song_name,singer,singer_id,duration,language,released_date,danceability,acousticness,energy,liveness,loudness,speechiness,tempo,mode,key,Valence,time_signature,popularity,Stream,instrumentalness,liveliness,valence,predicted_mood
Yetho Smrithan,K J Yesudas,/artist/k-j-yesudas,0.0,Malayalam,2000-01-01,0.34,0.66,0.277,0.951,-10.217,0.0963,137.967,0,6,0.0696,4,84,548829,0,0,0,Sad
Theeyiluruki,K J Yesudas,/artist/k-j-yesudas,0.0,Malayalam,2000-02-11,0.34,0.33,0.862,0.049,-13.753,0.0874,134.541,0,8,0.0539,4,89,9796196,0,0,0,Happy
Thiruvabaranam,P. Jayachandran,/artist/p-jayachandran-1,0.0,Malayalam,2000-04-04,0.21,0.81,0.986,0.037,-9.9,0.096,129.987,0,4,0.0067,4,99,8483461,0,0,0,Happy
Penninte Chenchundil,K J Yesudas|K. S. Chithra,/artist/k-j-yesudas|/artist/chitra,0.0,Malayalam,2000-05-01,0.7,0.11,0.166,0.293,-9.8,0.03,134.754,0,6,0.09,4,55,10743769,0,0,0,Sad
Punaru Vegam Nee,S. Janaki,/artist/s-janaki,0.0,Malayalam,2000-06-12,0.47,0.505,0.633,0.783,-3.188,0.057,136.053,1,1,0.051,4,97,10438354,0,0,0,Energetic
Thulaavarsha Melam Thudippattin Thaalam,S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,0.0,Malayalam,2000-09-08,0.48,0.8,0.745,0.05,-5.958,0.0983,126.012,0,8,0.04,4,81,7169508,0,0,0,Energetic
Kuttanadan Punjayile,K J Yesudas,/artist/k-j-yesudas,0.0,Malayalam,2001-03-04,0.18,0.745,0.365,0.519,-12.249,0.093,137.979,0,5,0.08,4,50,3622365,0,0,0,Sad
Mizhikalil Nirakathiray,K J Yesudas,/artist/k-j-yesudas,0.0,Malayalam,2001-03-08,0.52,0.778,0.832,0.57,-8.51,0.0384,138.01,1,1,0.042,4,91,5722427,0,0,0,Happy
Thumbi Vaa Thumbakudathin,S. Janaki,/artist/s-janaki,0.0,Malayalam,2001-04-08,0.62,0.387,0.395,0.235,-11.815,0.02,136.976,1,7,0.03,4,88,3242820,0,0,0,Sad
Kiliye Kiliye,S. Janaki,/artist/s-janaki,0.0,Malayalam,2001-06-09,0.01,0.63,0.481,0.792,-3.75,0.0057,130.027,0,9,0.08,4,81,558101,0,0,0,Sad
Dhak Dhak Chil Chilambu Maniye,Shankar Mahadevan,/artist/shankar-mahadevan,0.0,Malayalam,2001-08-05,0.42,0.23,0.832,0.058,-6.59,0.0864,125.977,0,10,0.0937,4,78,7123785,0,0,0,Happy
Karimukil Kattele,P. Jayachandran,/artist/p-jayachandran-1,0.0,Malayalam,2001-08-06,0.69,0.38,0.506,0.69,-9.322,0.07,138.038,1,7,0.03,4,73,4844419,0,0,0,Happy
Thamarakilli Padunnu,K. S. Chithra|M G Sreekumar,/artist/chitra|/artist/m-g-sreekumar,0.0,Malayalam,2001-09-01,0.18,0.64,0.515,0.935,-7.743,0.0114,136.005,1,7,0.0367,4,71,1601937,0,0,0,Happy
